path,size,is_dir
U0202/annotation/openpack-actions/S0100.csv,85.24 KB,False
U0202/annotation/openpack-actions/S0200.csv,83.53 KB,False
U0202/annotation/openpack-actions/S0300.csv,78.76 KB,False
U0202/annotation/openpack-actions/S0400.csv,81.13 KB,False
U0202/annotation/openpack-actions/S0500.csv,57.99 KB,False
U0202/annotation/openpack-operations-1hz/S0100.csv,70.94 KB,False
U0202/annotation/openpack-operations-1hz/S0200.csv,56.33 KB,False
U0202/annotation/openpack-operations-1hz/S0300.csv,65.37 KB,False
U0202/annotation/openpack-operations-1hz/S0400.csv,61.78 KB,False
U0202/annotation/openpack-operations-1hz/S0500.csv,34.03 KB,False
U0202/annotation/openpack-operations/S0100.csv,48.89 KB,False
U0202/annotation/openpack-operations/S0200.csv,48.57 KB,False
U0202/annotation/openpack-operations/S0300.csv,45.48 KB,False
U0202/annotation/openpack-operations/S0400.csv,46.30 KB,False
U0202/annotation/openpack-operations/S0500.csv,33.40 KB,False
U0202/annotation/openpack-outliers/S0100.csv,30.81 KB,False
U0202/annotation/openpack-outliers/S0200.csv,30.74 KB,False
U0202/annotation/openpack-outliers/S0300.csv,6.06 KB,False
U0202/annotation/openpack-outliers/S0400.csv,5.54 KB,False
U0202/annotation/openpack-outliers/S0500.csv,3.96 KB,False
U0202/atr/atr01/S0100.csv,5.92 MB,False
U0202/atr/atr01/S0200.csv,4.68 MB,False
U0202/atr/atr01/S0300.csv,5.43 MB,False
U0202/atr/atr01/S0400.csv,5.12 MB,False
U0202/atr/atr01/S0500.csv,2.85 MB,False
U0202/atr/atr02/S0100.csv,5.93 MB,False
U0202/atr/atr02/S0200.csv,4.70 MB,False
U0202/atr/atr02/S0300.csv,5.44 MB,False
U0202/atr/atr02/S0400.csv,5.13 MB,False
U0202/atr/atr02/S0500.csv,2.86 MB,False
U0202/atr/atr03/S0100.csv,5.89 MB,False
U0202/atr/atr03/S0200.csv,4.66 MB,False
U0202/atr/atr03/S0300.csv,5.40 MB,False
U0202/atr/atr03/S0400.csv,5.09 MB,False
U0202/atr/atr03/S0500.csv,2.84 MB,False
U0202/atr/atr04/S0100.csv,5.91 MB,False
U0202/atr/atr04/S0200.csv,4.69 MB,False
U0202/atr/atr04/S0300.csv,5.42 MB,False
U0202/atr/atr04/S0400.csv,5.14 MB,False
U0202/atr/atr04/S0500.csv,2.86 MB,False
U0202/e4/e401/acc/S0100.csv,5.24 MB,False
U0202/e4/e401/acc/S0200.csv,4.17 MB,False
U0202/e4/e401/acc/S0300.csv,4.87 MB,False
U0202/e4/e401/acc/S0400.csv,4.54 MB,False
U0202/e4/e401/acc/S0500.csv,2.54 MB,False
U0202/e4/e401/bvp/S0100.csv,2.84 MB,False
U0202/e4/e401/bvp/S0200.csv,2.27 MB,False
U0202/e4/e401/bvp/S0300.csv,2.63 MB,False
U0202/e4/e401/bvp/S0400.csv,2.47 MB,False
U0202/e4/e401/bvp/S0500.csv,1.38 MB,False
U0202/e4/e401/eda/S0100.csv,201.48 KB,False
U0202/e4/e401/eda/S0200.csv,159.82 KB,False
U0202/e4/e401/eda/S0300.csv,186.29 KB,False
U0202/e4/e401/eda/S0400.csv,173.88 KB,False
U0202/e4/e401/eda/S0500.csv,97.30 KB,False
U0202/e4/e401/temp/S0100.csv,175.76 KB,False
U0202/e4/e401/temp/S0200.csv,139.30 KB,False
U0202/e4/e401/temp/S0300.csv,162.42 KB,False
U0202/e4/e401/temp/S0400.csv,151.81 KB,False
U0202/e4/e401/temp/S0500.csv,84.93 KB,False
U0202/e4/e402/acc/S0100.csv,5.19 MB,False
U0202/e4/e402/acc/S0200.csv,4.11 MB,False
U0202/e4/e402/acc/S0300.csv,4.81 MB,False
U0202/e4/e402/acc/S0400.csv,4.48 MB,False
U0202/e4/e402/acc/S0500.csv,2.51 MB,False
U0202/e4/e402/bvp/S0100.csv,2.82 MB,False
U0202/e4/e402/bvp/S0200.csv,2.26 MB,False
U0202/e4/e402/bvp/S0300.csv,2.62 MB,False
U0202/e4/e402/bvp/S0400.csv,2.45 MB,False
U0202/e4/e402/bvp/S0500.csv,1.37 MB,False
U0202/e4/e402/eda/S0100.csv,201.51 KB,False
U0202/e4/e402/eda/S0200.csv,159.91 KB,False
U0202/e4/e402/eda/S0300.csv,186.24 KB,False
U0202/e4/e402/eda/S0400.csv,173.91 KB,False
U0202/e4/e402/eda/S0500.csv,97.29 KB,False
U0202/e4/e402/temp/S0100.csv,175.67 KB,False
U0202/e4/e402/temp/S0200.csv,139.34 KB,False
U0202/e4/e402/temp/S0300.csv,162.49 KB,False
U0202/e4/e402/temp/S0400.csv,151.67 KB,False
U0202/e4/e402/temp/S0500.csv,84.85 KB,False
U0202/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,21.89 MB,False
U0202/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,17.26 MB,False
U0202/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,19.96 MB,False
U0202/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,18.78 MB,False
U0202/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,10.63 MB,False
U0202/kinect/3d-kpt/none/S0100.csv,62.62 MB,False
U0202/kinect/3d-kpt/none/S0200.csv,49.42 MB,False
U0202/kinect/3d-kpt/none/S0300.csv,57.89 MB,False
U0202/kinect/3d-kpt/none/S0400.csv,53.56 MB,False
U0202/kinect/3d-kpt/none/S0500.csv,30.91 MB,False
U0202/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,66.40 MB,False
U0202/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,52.48 MB,False
U0202/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,60.86 MB,False
U0202/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,57.38 MB,False
U0202/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,31.96 MB,False
U0202/system/ht/S0100.csv,2.24 KB,False
U0202/system/ht/S0200.csv,1.85 KB,False
U0202/system/ht/S0300.csv,2.48 KB,False
U0202/system/ht/S0400.csv,2.35 KB,False
U0202/system/ht/S0500.csv,1.60 KB,False
U0202/system/order-sheet/S0100.csv,0.95 KB,False
U0202/system/order-sheet/S0200.csv,0.93 KB,False
U0202/system/order-sheet/S0300.csv,0.97 KB,False
U0202/system/order-sheet/S0400.csv,0.96 KB,False
U0202/system/order-sheet/S0500.csv,0.95 KB,False
U0202/system/printer/S0100.csv,1.01 KB,False
U0202/system/printer/S0200.csv,1.01 KB,False
U0202/system/printer/S0300.csv,1.01 KB,False
U0202/system/printer/S0400.csv,1.01 KB,False
U0202/system/printer/S0500.csv,0.71 KB,False
U0203/annotation/openpack-actions-1hz/S0100.csv,388.39 KB,False
U0203/annotation/openpack-actions-1hz/S0200.csv,369.96 KB,False
U0203/annotation/openpack-actions-1hz/S0300.csv,358.35 KB,False
U0203/annotation/openpack-actions-1hz/S0400.csv,344.09 KB,False
U0203/annotation/openpack-actions-1hz/S0500.csv,282.38 KB,False
U0203/annotation/openpack-actions/S0100.csv,85.39 KB,False
U0203/annotation/openpack-actions/S0200.csv,85.66 KB,False
U0203/annotation/openpack-actions/S0300.csv,84.57 KB,False
U0203/annotation/openpack-actions/S0400.csv,81.01 KB,False
U0203/annotation/openpack-actions/S0500.csv,83.73 KB,False
U0203/annotation/openpack-operations-1hz/S0100.csv,69.10 KB,False
U0203/annotation/openpack-operations-1hz/S0200.csv,65.81 KB,False
U0203/annotation/openpack-operations-1hz/S0300.csv,63.62 KB,False
U0203/annotation/openpack-operations-1hz/S0400.csv,61.22 KB,False
U0203/annotation/openpack-operations-1hz/S0500.csv,49.69 KB,False
U0203/annotation/openpack-operations/S0100.csv,49.10 KB,False
U0203/annotation/openpack-operations/S0200.csv,49.13 KB,False
U0203/annotation/openpack-operations/S0300.csv,49.00 KB,False
U0203/annotation/openpack-operations/S0400.csv,45.73 KB,False
U0203/annotation/openpack-operations/S0500.csv,46.17 KB,False
U0203/annotation/openpack-outliers/S0100.csv,25.13 KB,False
U0203/annotation/openpack-outliers/S0200.csv,29.23 KB,False
U0203/annotation/openpack-outliers/S0300.csv,27.06 KB,False
U0203/annotation/openpack-outliers/S0400.csv,26.65 KB,False
U0203/annotation/openpack-outliers/S0500.csv,27.76 KB,False
U0203/atr/atr01/S0100.csv,5.73 MB,False
U0203/atr/atr01/S0200.csv,5.49 MB,False
U0203/atr/atr01/S0300.csv,5.28 MB,False
U0203/atr/atr01/S0400.csv,5.06 MB,False
U0203/atr/atr01/S0500.csv,4.15 MB,False
U0203/atr/atr02/S0100.csv,5.72 MB,False
U0203/atr/atr02/S0200.csv,5.44 MB,False
U0203/atr/atr02/S0300.csv,5.28 MB,False
U0203/atr/atr02/S0400.csv,5.07 MB,False
U0203/atr/atr02/S0500.csv,4.13 MB,False
U0203/atr/atr03/S0100.csv,5.68 MB,False
U0203/atr/atr03/S0200.csv,5.44 MB,False
U0203/atr/atr03/S0300.csv,5.26 MB,False
U0203/atr/atr03/S0400.csv,5.05 MB,False
U0203/atr/atr03/S0500.csv,4.11 MB,False
U0203/atr/atr04/S0100.csv,5.72 MB,False
U0203/atr/atr04/S0200.csv,5.50 MB,False
U0203/atr/atr04/S0300.csv,5.28 MB,False
U0203/atr/atr04/S0400.csv,5.09 MB,False
U0203/atr/atr04/S0500.csv,4.15 MB,False
U0203/e4/e401/acc/S0100.csv,5.10 MB,False
U0203/e4/e401/acc/S0200.csv,4.85 MB,False
U0203/e4/e401/acc/S0300.csv,4.68 MB,False
U0203/e4/e401/acc/S0500.csv,3.66 MB,False
U0203/e4/e401/bvp/S0100.csv,2.76 MB,False
U0203/e4/e401/bvp/S0200.csv,2.62 MB,False
U0203/e4/e401/bvp/S0300.csv,2.54 MB,False
U0203/e4/e401/bvp/S0500.csv,1.99 MB,False
U0203/e4/e401/eda/S0100.csv,195.09 KB,False
U0203/e4/e401/eda/S0200.csv,185.98 KB,False
U0203/e4/e401/eda/S0300.csv,179.33 KB,False
U0203/e4/e401/eda/S0500.csv,140.47 KB,False
U0203/e4/e401/temp/S0100.csv,170.37 KB,False
U0203/e4/e401/temp/S0200.csv,162.21 KB,False
U0203/e4/e401/temp/S0300.csv,156.28 KB,False
U0203/e4/e401/temp/S0500.csv,122.54 KB,False
U0203/e4/e402/acc/S0100.csv,5.03 MB,False
U0203/e4/e402/acc/S0200.csv,4.79 MB,False
U0203/e4/e402/acc/S0300.csv,4.21 MB,False
U0203/e4/e402/acc/S0400.csv,4.47 MB,False
U0203/e4/e402/acc/S0500.csv,3.62 MB,False
U0203/e4/e402/bvp/S0100.csv,2.74 MB,False
U0203/e4/e402/bvp/S0200.csv,2.60 MB,False
U0203/e4/e402/bvp/S0300.csv,2.28 MB,False
U0203/e4/e402/bvp/S0400.csv,2.43 MB,False
U0203/e4/e402/bvp/S0500.csv,1.99 MB,False
U0203/e4/e402/eda/S0100.csv,195.27 KB,False
U0203/e4/e402/eda/S0200.csv,185.83 KB,False
U0203/e4/e402/eda/S0300.csv,160.08 KB,False
U0203/e4/e402/eda/S0400.csv,173.92 KB,False
U0203/e4/e402/eda/S0500.csv,140.45 KB,False
U0203/e4/e402/temp/S0100.csv,170.29 KB,False
U0203/e4/e402/temp/S0200.csv,162.00 KB,False
U0203/e4/e402/temp/S0300.csv,142.13 KB,False
U0203/e4/e402/temp/S0400.csv,151.79 KB,False
U0203/e4/e402/temp/S0500.csv,122.43 KB,False
U0203/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,21.38 MB,False
U0203/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,20.37 MB,False
U0203/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,19.73 MB,False
U0203/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,19.11 MB,False
U0203/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,15.44 MB,False
U0203/kinect/3d-kpt/none/S0100.csv,57.03 MB,False
U0203/kinect/3d-kpt/none/S0200.csv,50.79 MB,False
U0203/kinect/3d-kpt/none/S0300.csv,53.12 MB,False
U0203/kinect/3d-kpt/none/S0400.csv,50.02 MB,False
U0203/kinect/3d-kpt/none/S0500.csv,39.62 MB,False
U0203/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,64.29 MB,False
U0203/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,61.25 MB,False
U0203/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,59.11 MB,False
U0203/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,56.84 MB,False
U0203/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,46.25 MB,False
U0203/system/ht/S0100.csv,2.41 KB,False
U0203/system/ht/S0200.csv,2.60 KB,False
U0203/system/ht/S0300.csv,1.92 KB,False
U0203/system/ht/S0400.csv,2.41 KB,False
U0203/system/ht/S0500.csv,3.84 KB,False
U0203/system/order-sheet/S0100.csv,0.96 KB,False
U0203/system/order-sheet/S0200.csv,0.98 KB,False
U0203/system/order-sheet/S0300.csv,0.93 KB,False
U0203/system/order-sheet/S0400.csv,0.96 KB,False
U0203/system/order-sheet/S0500.csv,1.01 KB,False
U0203/system/printer/S0100.csv,1.01 KB,False
U0203/system/printer/S0200.csv,1.01 KB,False
U0203/system/printer/S0300.csv,1.01 KB,False
U0203/system/printer/S0400.csv,1.01 KB,False
U0203/system/printer/S0500.csv,1.01 KB,False
U0204/annotation/openpack-actions-1hz/S0100.csv,283.53 KB,False
U0204/annotation/openpack-actions-1hz/S0200.csv,245.70 KB,False
U0204/annotation/openpack-actions-1hz/S0300.csv,271.56 KB,False
U0204/annotation/openpack-actions-1hz/S0400.csv,249.58 KB,False
U0204/annotation/openpack-actions-1hz/S0500.csv,226.15 KB,False
U0204/annotation/openpack-actions/S0100.csv,81.90 KB,False
U0204/annotation/openpack-actions/S0200.csv,79.59 KB,False
U0204/annotation/openpack-actions/S0300.csv,82.72 KB,False
U0204/annotation/openpack-actions/S0400.csv,77.76 KB,False
U0204/annotation/openpack-actions/S0500.csv,78.70 KB,False
U0204/annotation/openpack-operations-1hz/S0100.csv,49.87 KB,False
U0204/annotation/openpack-operations-1hz/S0200.csv,43.07 KB,False
U0204/annotation/openpack-operations-1hz/S0300.csv,47.58 KB,False
U0204/annotation/openpack-operations-1hz/S0400.csv,43.65 KB,False
U0204/annotation/openpack-operations-1hz/S0500.csv,39.33 KB,False
U0204/annotation/openpack-operations/S0100.csv,46.33 KB,False
U0204/annotation/openpack-operations/S0200.csv,49.09 KB,False
U0204/annotation/openpack-operations/S0300.csv,52.06 KB,False
U0204/annotation/openpack-operations/S0400.csv,50.42 KB,False
U0204/annotation/openpack-operations/S0500.csv,50.33 KB,False
U0204/annotation/openpack-outliers/S0100.csv,9.18 KB,False
U0204/annotation/openpack-outliers/S0200.csv,10.27 KB,False
U0204/annotation/openpack-outliers/S0300.csv,8.75 KB,False
U0204/annotation/openpack-outliers/S0400.csv,5.90 KB,False
U0204/annotation/openpack-outliers/S0500.csv,6.95 KB,False
U0204/atr/atr01/S0100.csv,4.20 MB,False
U0204/atr/atr01/S0200.csv,3.63 MB,False
U0204/atr/atr01/S0300.csv,4.01 MB,False
U0204/atr/atr01/S0400.csv,3.61 MB,False
U0204/atr/atr01/S0500.csv,3.31 MB,False
U0204/atr/atr02/S0100.csv,4.20 MB,False
U0204/atr/atr02/S0200.csv,3.60 MB,False
U0204/atr/atr02/S0300.csv,3.97 MB,False
U0204/atr/atr02/S0400.csv,3.64 MB,False
U0204/atr/atr02/S0500.csv,3.33 MB,False
U0204/atr/atr03/S0100.csv,4.13 MB,False
U0204/atr/atr03/S0200.csv,3.59 MB,False
U0204/atr/atr03/S0300.csv,3.95 MB,False
U0204/atr/atr03/S0400.csv,3.61 MB,False
U0204/atr/atr03/S0500.csv,3.28 MB,False
U0204/atr/atr04/S0100.csv,4.20 MB,False
U0204/atr/atr04/S0200.csv,3.67 MB,False
U0204/atr/atr04/S0300.csv,4.04 MB,False
U0204/atr/atr04/S0400.csv,3.72 MB,False
U0204/atr/atr04/S0500.csv,3.23 MB,False
U0204/e4/e401/acc/S0100.csv,3.69 MB,False
U0204/e4/e401/acc/S0200.csv,3.19 MB,False
U0204/e4/e401/acc/S0300.csv,3.52 MB,False
U0204/e4/e401/acc/S0400.csv,3.23 MB,False
U0204/e4/e401/acc/S0500.csv,2.93 MB,False
U0204/e4/e401/bvp/S0100.csv,1.99 MB,False
U0204/e4/e401/bvp/S0200.csv,1.73 MB,False
U0204/e4/e401/bvp/S0300.csv,1.89 MB,False
U0204/e4/e401/bvp/S0400.csv,1.74 MB,False
U0204/e4/e401/bvp/S0500.csv,1.60 MB,False
U0204/e4/e401/eda/S0100.csv,141.98 KB,False
U0204/e4/e401/eda/S0200.csv,124.78 KB,False
U0204/e4/e401/eda/S0300.csv,137.32 KB,False
U0204/e4/e401/eda/S0400.csv,125.54 KB,False
U0204/e4/e401/eda/S0500.csv,114.97 KB,False
U0204/e4/e401/temp/S0100.csv,123.30 KB,False
U0204/e4/e401/temp/S0200.csv,106.57 KB,False
U0204/e4/e401/temp/S0300.csv,117.34 KB,False
U0204/e4/e401/temp/S0400.csv,107.83 KB,False
U0204/e4/e401/temp/S0500.csv,98.05 KB,False
U0204/e4/e402/acc/S0100.csv,3.65 MB,False
U0204/e4/e402/acc/S0200.csv,3.15 MB,False
U0204/e4/e402/acc/S0300.csv,3.48 MB,False
U0204/e4/e402/acc/S0400.csv,3.19 MB,False
U0204/e4/e402/acc/S0500.csv,2.91 MB,False
U0204/e4/e402/bvp/S0100.csv,1.99 MB,False
U0204/e4/e402/bvp/S0200.csv,1.73 MB,False
U0204/e4/e402/bvp/S0300.csv,1.91 MB,False
U0204/e4/e402/bvp/S0400.csv,1.75 MB,False
U0204/e4/e402/bvp/S0500.csv,1.59 MB,False
U0204/e4/e402/eda/S0100.csv,142.34 KB,False
U0204/e4/e402/eda/S0200.csv,125.03 KB,False
U0204/e4/e402/eda/S0300.csv,138.07 KB,False
U0204/e4/e402/eda/S0400.csv,123.61 KB,False
U0204/e4/e402/eda/S0500.csv,114.87 KB,False
U0204/e4/e402/temp/S0100.csv,123.24 KB,False
U0204/e4/e402/temp/S0200.csv,106.48 KB,False
U0204/e4/e402/temp/S0300.csv,117.48 KB,False
U0204/e4/e402/temp/S0400.csv,107.80 KB,False
U0204/e4/e402/temp/S0500.csv,98.06 KB,False
U0204/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,15.55 MB,False
U0204/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,13.42 MB,False
U0204/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,14.84 MB,False
U0204/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,13.60 MB,False
U0204/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,12.39 MB,False
U0204/kinect/3d-kpt/none/S0100.csv,45.45 MB,False
U0204/kinect/3d-kpt/none/S0200.csv,38.94 MB,False
U0204/kinect/3d-kpt/none/S0300.csv,43.45 MB,False
U0204/kinect/3d-kpt/none/S0400.csv,39.74 MB,False
U0204/kinect/3d-kpt/none/S0500.csv,35.64 MB,False
U0204/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,46.36 MB,False
U0204/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,40.00 MB,False
U0204/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,44.24 MB,False
U0204/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,40.53 MB,False
U0204/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,36.51 MB,False
U0204/system/ht/S0100.csv,2.29 KB,False
U0204/system/ht/S0200.csv,1.87 KB,False
U0204/system/ht/S0300.csv,2.10 KB,False
U0204/system/ht/S0400.csv,2.10 KB,False
U0204/system/ht/S0500.csv,2.16 KB,False
U0204/system/order-sheet/S0100.csv,0.96 KB,False
U0204/system/order-sheet/S0200.csv,0.93 KB,False
U0204/system/order-sheet/S0300.csv,0.95 KB,False
U0204/system/order-sheet/S0400.csv,0.94 KB,False
U0204/system/order-sheet/S0500.csv,0.96 KB,False
U0204/system/printer/S0100.csv,1.01 KB,False
U0204/system/printer/S0200.csv,1.01 KB,False
U0204/system/printer/S0300.csv,1.01 KB,False
U0204/system/printer/S0400.csv,1.01 KB,False
U0204/system/printer/S0500.csv,1.01 KB,False
U0205/annotation/openpack-actions-1hz/S0100.csv,387.50 KB,False
U0205/annotation/openpack-actions-1hz/S0200.csv,346.53 KB,False
U0205/annotation/openpack-actions-1hz/S0300.csv,357.04 KB,False
U0205/annotation/openpack-actions-1hz/S0400.csv,318.22 KB,False
U0205/annotation/openpack-actions-1hz/S0500.csv,268.64 KB,False
U0205/annotation/openpack-actions/S0100.csv,87.36 KB,False
U0205/annotation/openpack-actions/S0200.csv,85.32 KB,False
U0205/annotation/openpack-actions/S0300.csv,85.20 KB,False
U0205/annotation/openpack-actions/S0400.csv,83.88 KB,False
U0205/annotation/openpack-actions/S0500.csv,83.63 KB,False
U0205/annotation/openpack-operations-1hz/S0100.csv,68.83 KB,False
U0205/annotation/openpack-operations-1hz/S0200.csv,61.50 KB,False
U0205/annotation/openpack-operations-1hz/S0300.csv,63.29 KB,False
U0205/annotation/openpack-operations-1hz/S0400.csv,56.30 KB,False
U0205/annotation/openpack-operations-1hz/S0500.csv,47.22 KB,False
U0205/annotation/openpack-operations/S0100.csv,50.42 KB,False
U0205/annotation/openpack-operations/S0200.csv,49.00 KB,False
U0205/annotation/openpack-operations/S0300.csv,49.60 KB,False
U0205/annotation/openpack-operations/S0400.csv,49.95 KB,False
U0205/annotation/openpack-operations/S0500.csv,49.19 KB,False
U0205/annotation/openpack-outliers/S0100.csv,11.06 KB,False
U0205/annotation/openpack-outliers/S0200.csv,8.14 KB,False
U0205/annotation/openpack-outliers/S0300.csv,10.42 KB,False
U0205/annotation/openpack-outliers/S0400.csv,8.68 KB,False
U0205/annotation/openpack-outliers/S0500.csv,9.89 KB,False
U0205/atr/atr01/S0100.csv,5.74 MB,False
U0205/atr/atr01/S0200.csv,5.11 MB,False
U0205/atr/atr01/S0300.csv,5.27 MB,False
U0205/atr/atr01/S0400.csv,4.71 MB,False
U0205/atr/atr01/S0500.csv,3.94 MB,False
U0205/atr/atr02/S0100.csv,5.73 MB,False
U0205/atr/atr02/S0200.csv,5.13 MB,False
U0205/atr/atr02/S0300.csv,5.28 MB,False
U0205/atr/atr02/S0400.csv,4.68 MB,False
U0205/atr/atr02/S0500.csv,3.93 MB,False
U0205/atr/atr03/S0100.csv,5.72 MB,False
U0205/atr/atr03/S0200.csv,5.08 MB,False
U0205/atr/atr03/S0300.csv,5.25 MB,False
U0205/atr/atr03/S0400.csv,4.68 MB,False
U0205/atr/atr03/S0500.csv,3.91 MB,False
U0205/atr/atr04/S0100.csv,5.73 MB,False
U0205/atr/atr04/S0200.csv,5.09 MB,False
U0205/atr/atr04/S0300.csv,5.28 MB,False
U0205/atr/atr04/S0400.csv,4.71 MB,False
U0205/atr/atr04/S0500.csv,3.90 MB,False
U0205/e4/e401/acc/S0100.csv,5.09 MB,False
U0205/e4/e401/acc/S0200.csv,4.56 MB,False
U0205/e4/e401/acc/S0300.csv,4.69 MB,False
U0205/e4/e401/acc/S0400.csv,4.16 MB,False
U0205/e4/e401/acc/S0500.csv,3.54 MB,False
U0205/e4/e401/bvp/S0100.csv,2.77 MB,False
U0205/e4/e401/bvp/S0200.csv,2.47 MB,False
U0205/e4/e401/bvp/S0300.csv,2.55 MB,False
U0205/e4/e401/bvp/S0400.csv,2.26 MB,False
U0205/e4/e401/bvp/S0500.csv,1.94 MB,False
U0205/e4/e401/eda/S0100.csv,195.73 KB,False
U0205/e4/e401/eda/S0200.csv,175.24 KB,False
U0205/e4/e401/eda/S0300.csv,180.11 KB,False
U0205/e4/e401/eda/S0400.csv,159.56 KB,False
U0205/e4/e401/eda/S0500.csv,136.10 KB,False
U0205/e4/e401/temp/S0100.csv,170.05 KB,False
U0205/e4/e401/temp/S0200.csv,152.74 KB,False
U0205/e4/e401/temp/S0300.csv,157.31 KB,False
U0205/e4/e401/temp/S0400.csv,139.15 KB,False
U0205/e4/e401/temp/S0500.csv,118.62 KB,False
U0205/e4/e402/acc/S0100.csv,5.03 MB,False
U0205/e4/e402/acc/S0200.csv,4.52 MB,False
U0205/e4/e402/acc/S0300.csv,4.65 MB,False
U0205/e4/e402/acc/S0400.csv,4.11 MB,False
U0205/e4/e402/acc/S0500.csv,3.51 MB,False
U0205/e4/e402/bvp/S0100.csv,2.76 MB,False
U0205/e4/e402/bvp/S0200.csv,2.48 MB,False
U0205/e4/e402/bvp/S0300.csv,2.56 MB,False
U0205/e4/e402/bvp/S0400.csv,2.26 MB,False
U0205/e4/e402/bvp/S0500.csv,1.93 MB,False
U0205/e4/e402/eda/S0100.csv,197.91 KB,False
U0205/e4/e402/eda/S0200.csv,175.19 KB,False
U0205/e4/e402/eda/S0300.csv,182.64 KB,False
U0205/e4/e402/eda/S0400.csv,159.48 KB,False
U0205/e4/e402/eda/S0500.csv,138.77 KB,False
U0205/e4/e402/temp/S0100.csv,170.16 KB,False
U0205/e4/e402/temp/S0200.csv,152.98 KB,False
U0205/e4/e402/temp/S0300.csv,156.90 KB,False
U0205/e4/e402/temp/S0400.csv,139.23 KB,False
U0205/e4/e402/temp/S0500.csv,118.52 KB,False
U0205/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0100.json,21.31 MB,False
U0205/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0200.json,19.20 MB,False
U0205/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0300.json,19.57 MB,False
U0205/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0400.json,17.36 MB,False
U0205/kinect/2d-kpt/mmpose-hrnet-w48-posetrack18-384x288-posewarper-stage2/single/S0500.json,14.95 MB,False
U0205/kinect/3d-kpt/none/S0100.csv,61.36 MB,False
U0205/kinect/3d-kpt/none/S0200.csv,55.42 MB,False
U0205/kinect/3d-kpt/none/S0300.csv,56.37 MB,False
U0205/kinect/3d-kpt/none/S0400.csv,50.76 MB,False
U0205/kinect/3d-kpt/none/S0500.csv,42.47 MB,False
U0205/kinect/3d-kpt/single-ffill-flip-fixed/S0100.csv,63.98 MB,False
U0205/kinect/3d-kpt/single-ffill-flip-fixed/S0200.csv,57.04 MB,False
U0205/kinect/3d-kpt/single-ffill-flip-fixed/S0300.csv,58.76 MB,False
U0205/kinect/3d-kpt/single-ffill-flip-fixed/S0400.csv,52.27 MB,False
U0205/kinect/3d-kpt/single-ffill-flip-fixed/S0500.csv,43.75 MB,False
U0205/system/ht/S0100.csv,2.54 KB,False
U0205/system/ht/S0200.csv,2.67 KB,False
U0205/system/ht/S0300.csv,2.66 KB,False
U0205/system/ht/S0400.csv,2.41 KB,False
U0205/system/ht/S0500.csv,2.16 KB,False
U0205/system/order-sheet/S0100.csv,0.96 KB,False
